FILE NAME,label
Lung_Opacity-4907,3
Normal-237,1
Normal-8791,1
COVID-1346,0
Normal-2503,1
Viral Pneumonia-70,2
Normal-9499,1
Normal-7109,1
Normal-1672,1
Lung_Opacity-1773,3
COVID-388,0
Normal-3851,1
Lung_Opacity-1805,3
Normal-1642,1
Lung_Opacity-2218,3
Viral Pneumonia-455,2
COVID-333,0
COVID-3038,0
COVID-895,0
Lung_Opacity-82,3
Normal-7085,1
Lung_Opacity-1807,3
Viral Pneumonia-908,2
Lung_Opacity-426,3
COVID-2240,0
Normal-4969,1
Normal-7011,1
Normal-8818,1
COVID-3574,0
Viral Pneumonia-514,2
Normal-3137,1
Normal-7730,1
COVID-391,0
Normal-389,1
Lung_Opacity-5392,3
Lung_Opacity-2294,3
COVID-1145,0
Lung_Opacity-738,3
COVID-2845,0
COVID-552,0
Lung_Opacity-1253,3
Normal-766,1
Lung_Opacity-4326,3
Viral Pneumonia-767,2
Normal-8790,1
COVID-206,0
Lung_Opacity-383,3
Lung_Opacity-4820,3
Lung_Opacity-3858,3
Normal-4742,1
COVID-1472,0
Lung_Opacity-232,3
Lung_Opacity-732,3
Normal-462,1
Lung_Opacity-1797,3
Normal-1447,1
Normal-722,1
Lung_Opacity-4212,3
Viral Pneumonia-525,2
COVID-63,0
Lung_Opacity-4610,3
Lung_Opacity-5197,3
COVID-3556,0
Normal-913,1
Lung_Opacity-650,3
Normal-7690,1
Normal-5850,1
Normal-1842,1
Normal-5388,1
Lung_Opacity-2146,3
Normal-5973,1
Lung_Opacity-1307,3
Normal-2096,1
Normal-999,1
Lung_Opacity-5720,3
Lung_Opacity-2231,3
Lung_Opacity-4468,3
Lung_Opacity-219,3
Lung_Opacity-5516,3
Normal-3738,1
Lung_Opacity-5612,3
Normal-343,1
Normal-6258,1
Normal-570,1
Normal-3996,1
Viral Pneumonia-1287,2
Normal-9690,1
Normal-4791,1
Normal-1068,1
Normal-9926,1
COVID-3222,0
Normal-3888,1
Normal-2753,1
Lung_Opacity-2690,3
Viral Pneumonia-1225,2
Normal-1611,1
Normal-1175,1
Viral Pneumonia-241,2
COVID-1131,0
Normal-5994,1
Normal-2217,1
Viral Pneumonia-213,2
COVID-3395,0
Normal-7149,1
Lung_Opacity-3904,3
Viral Pneumonia-420,2
Viral Pneumonia-62,2
Normal-9325,1
COVID-2584,0
Normal-5373,1
Viral Pneumonia-386,2
Normal-7288,1
Normal-4843,1
Lung_Opacity-1206,3
Normal-4905,1
Normal-9567,1
Lung_Opacity-891,3
Normal-2328,1
COVID-21,0
Lung_Opacity-879,3
Normal-4545,1
